title,abstract,track,date,time,format,theme,status,confirmed,featured,audience,name,organization,role,image,headshot,twitter,github,website
Opening Keynote,Apollo's Matt Debergalis will kick off GraphQL Summit with his Keynote address.,General Session,10/30/2019 9:15 AM,9:15 AM,Session (25 min),The GraphQL stack,Accepted,Y,Y,Intermediate,Matt Debergalis,Apollo,"Co-Founder, CTO",https://i.imgur.com/VNwZC8A.jpg,,,,
The obligatory hooks talk,"Let's talk about React and GraphQL! With all the new changes in React, we would expect some changes in the API we use for all our data needs, right? Let's dive through some live coding and see how we can switch to hooks with React and Apollo.",General Session,10/31/2019 9:30 AM,9:30 AM,Session (25 min),The GraphQL stack,Accepted,Y,Y,Intermediate,Sara Vieira,CodeSandbox,Developer,https://i.imgur.com/dGlevRt.jpg,,,,
Extending GraphQL APIs with Durable Functions,"Durable Functions are orchestrated serverless functions that keep track of state even after execution has completed. Therefore, you can get the value of this state over time. This is powerful for handling stateful computation — you can lift such computations out of your GraphQL API logic, abstract them into durable functions, and reuse them since they are fundamentally functions.",General Session,10/31/2019 2:00 PM,2:00 PM,Session (25 min),The GraphQL stack,Accepted,Y,Y,Intermediate,Christian Nwamba,Microsoft,Senior Developer Advocate,https://i.imgur.com/g0JpzxO.jpg,,,,
Migrating to Apollo at Airbnb,"You've heard that Apollo & GraphQL are amazing technologies that can help your organization build faster. But, what about all of the existing code that relies on REST endpoints? In this talk, we'll show how we migrated to Apollo at Airbnb. We'll cover our use of TypeScript, incrementally adopting GraphQL in our React + Redux codebase, and lessons learned along the way to help you make a similar transition at your organization.",General Session,10/30/2019 10:00 AM,10:00 AM,Session (25 min),Spooky stories,Accepted,Y,Y,Intermediate,Brie Bunge,Airbnb,Software Engineer,https://i.imgur.com/aVl3AwY.png,,,,
EthQL: Using GraphQL on the Ethereum Blockchain,EthQL is a project aimed at improving and standardizing a GraphQL schema for the Ethereum blockchain. GraphQL brings developers a more efficient and expressive interface to interact with blockchain data.,Bayview,10/30/2019 11:00 AM,11:00 AM,Session (25 min),Creative uses of GraphQL,Accepted,Y,,Intermediate,Kris Shinn,Infura,Developer Tools Architect,,https://drive.google.com/open?id=1id5eoiAHXPJveJAifIdFysdenYD_zPgN,https://twitter.com/raggamuffin_rox,https://github.com/kshinn,
Intuit API: Caching at the Edge,Learn how Intuit uses GraphQL Service Orchestration and Caching to handle hundreds of services and serve millions of Customers.,Bayview,10/31/2019 3:00 PM,3:00 PM,Session (25 min),Deep dive (Server),Accepted,Y,,Intermediate,Philip Russell,Intuit,Staff Software Engineer,,https://drive.google.com/open?id=1S1TNaf0PWOhVMcohom0_C09QRRPKHTLL,,https://github.com/per06a,http://prussell.net/
Client-side GraphQL at scale,"We’ll cover the testing, monitoring, and performance tricks needed to build a client-side app with hundreds of GraphQL operations.",General Session,10/31/2019 3:00 PM,3:00 PM,Session (25 min),Deep dive (Client),Accepted,Y,,Intermediate,Chris Sauvé,Shopify,Senior Web Developer Lead,,https://drive.google.com/open?id=1nPOxciT6KsGduC0Ht4WNInF7rH5seU4I,https://twitter.com/_lemonmade,https://github.com/lemonmade,
The state of GraphQL in Python,"What's the current state of GraphQL in Python? This talk will be a comparison between them, we'll be particularly looking into the following libraries: Graphene (the ""oldest"" and most popular one), Ariadne, Tartiflette, and Strawberry (the one I'm working on).
",Seacliff,10/30/2019 2:30 PM,2:30 PM,Session (25 min),Deep dive (Server),Accepted,Y,,Beginner,Patrick Arminio,Verve,Backend Engineer,,https://drive.google.com/open?id=1ZC4eLdtLtD3JiQ3EdV_5032U3tvJeD82,https://twitter.com/patrick91,http://github.com/patrick91/,https://patrick.wtf/
Query Analysis Reboot,This talk will focus on using data to drive decisions; or how your users can help you better understand your own API by leveraging data pipelines and tracing tools.,Seacliff,10/30/2019 3:00 PM,3:00 PM,Session (25 min),GraphQL infrastructure,Accepted,Y,,Beginner,Claire Knight,GitHub,Senior API Engineer,,https://drive.google.com/open?id=1MkAUZcoNY-n43foNiQFFCschbXWc9KU8,https://twitter.com/krider2010,https://github.com/krider2010,https://www.krider.co.uk/
Efficient end-to-end testing with Puppeteer and GraphQL snapshots,Learn how to speed up client-side end-to-end tests by automatically recording server responses and using the snapshots to speed-up subsequent test runs.,Bayview,10/31/2019 2:30 PM,2:30 PM,Lightning Talk (10 min),Deep dive (Client),Accepted,Y,,Intermediate,Sebastian Scholl,8base,Product Manager,https://i.imgur.com/xSQdnjL.png,,,,
GraphQL Search,Learn how we are able to search across our graph by leveraging existing graph edges to automatically build and maintain search indices.,Bayview,10/31/2019 2:15 PM,2:15 PM,Lightning Talk (10 min),Creative uses of GraphQL,Accepted,Y,,Beginner,Artem Shtatnov,Netflix,Software Engineer,,https://drive.google.com/open?id=19CpevRNM346ilwGU9K9X3NZQFn7nPv_i,,,http://www.artemshtatnov.com/
Rust and GraphQL: A match made in heaven,Rust = awesome. GraphQL = awesome. GraphQL + Rust = 2awesome. Rust has some unique features that make it ideally suited for building GraphQL clients and servers. Learn why you should rewrite (mostly) everything in Rust!,Seacliff,10/30/2019 2:00 PM,2:00 PM,Session (25 min),Deep dive (Server),Accepted,Y,,Beginner,Christian Legnitto,Robinhood,Engineering Manager,,https://drive.google.com/open?id=1BiTYFYjAWV_VaQ9vwzWvSjThTDAJaLOX,https://twitter.com/LegNeato,https://github.com/LegNeato,https://christian.legnitto.com/blog
Cache All the Things!,Caching is hard. This is a talk about how we approached the problem at Trulia and implemented Backend and Frontend caching for GraphQL.,Seacliff,10/30/2019 11:00 AM,11:00 AM,Session (25 min),GraphQL infrastructure,Accepted,Y,,Intermediate,Aditi Garg ,Zillow Group,Senior Software Engineer,,https://drive.google.com/open?id=1FpUlS9bZJh-WoBJuphVvt3d1wYqD1Qg_,https://twitter.com/adigarg94,,
Cache All the Things!,Caching is hard. This is a talk about how we approached the problem at Trulia and implemented Backend and Frontend caching for GraphQL.,Seacliff,10/30/2019 11:00 AM,11:00 AM,Session (25 min),GraphQL infrastructure,Accepted,Y,,Intermediate,Sandosh Vasudevan,Zillow Group,Architect,https://i.imgur.com/erbR2fe.jpg,,,,
Exposing Salesforce data through GraphQL,Salesforce is the largest relational enterprise data store in the world. This talk explores how to unlock the data inside Salesforce using GraphQL and make it easy to build front-end customer-facing apps on top of it using Apollo Client.,Bayview,10/30/2019 4:00 PM,4:00 PM,Session (25 min),Scaling your business,Accepted,Y,,Intermediate,Andrei Anisimov,8base,CEO and Founder,https://i.imgur.com/ugMXr03.jpg,,,,
SDL as an Artifact: Code-First Schemas in TS/JS,"Schema-first (SDL) development is common in the JS ecosystem, yet isn’t in most other languages. Why? What if we challenged this “best practice” with a new approach - a library with a declarative API and full type safety out of the box - without needing manual type-annotation (even in JS)!",Seacliff,10/31/2019 11:00 AM,11:00 AM,Session (25 min),Deep dive (Server),Accepted,Y,,Intermediate,Tim Griesser,Cypress.io,Senior Software Engineer,,https://drive.google.com/open?id=1i4tl13t9ukqumrgiz-pvxNOwT7H8fymH,https://twitter.com/tgriesser,https://github.com/tgriesser,
Components as Data: A Cross Platform GraphQL Powered Component API,"Move your API's ""Decouple line"" further towards front end and you can get some cool features: Server side A/B testing and Feature Flagging, centralized business logic, and simpler frontend apps. Components as Data is an API design pattern that enables these features and pairs perfectly with GraphQL's type system.",Bayview,10/30/2019 3:00 PM,3:00 PM,Session (25 min),The GraphQL stack,Accepted,Y,,Intermediate,Luke Herrington,Four Kitchens,Senior Javascript Engineer,,https://drive.google.com/open?id=1UdgvS-t_qr2e1_-wpmbnP4zqfKrp6EpB,https://twitter.com/lukeherrington,https://github.com/infiniteluke/,https://www.fourkitchens.com/team/luke-herrington/
Building a high-performance realtime GraphQL API on existing databases and data sources,"I will talk about the approach we took at Hasura of building a GraphQL API that can leverage an existing database. You'll learn how we built a declarative authorization system and addressed the n+1 database query problem. With GraphQL making it easy to “join data” across tables, I’ll also talk about how we can “join data” between a table and an existing API.",Bayview,10/31/2019 12:00 PM,12:00 PM,Session (25 min),Deep dive (Server),Accepted,Y,,Intermediate,Tanmai Gopal,Hasura,CEO & Co-founder,,https://drive.google.com/open?id=1-wSvHrDJNf--GxvL-GuNesmW2CnxzQ_Z,https://twitter.com/tanmaigo,https://github.com/coco98,
Caching & GraphQL: Setting the Story Straight,"Put the words caching and GraphQL in the same sentence, and without a doubt you've got a debate going. It's time to debunk some myths, shine some light and explore the world of caching & GraphQL together.",General Session,10/30/2019 4:00 PM,4:00 PM,Session (25 min),The GraphQL stack,Accepted,Y,,Intermediate,Marc-André Giroux,GitHub,Senior Platform Engineer,,https://drive.google.com/open?id=1qZzUAAB1cOIMXI2Pgg3OCVp_ZDLpqu2n,https://twitter.com/__xuorig__,https://github.com/xuorig,https://medium.com/@__xuorig__
Optimistic UI: Predicting the Future,Optimistic UI is a powerful tool to help your UI respond to expected changes without the need for a page refresh or loading component. ,Bayview,10/30/2019 2:45 PM,2:45 PM,Lightning Talk (10 min),Deep dive (Client),Accepted,Y,,Intermediate,Kenny Hammerlund,American Poolplayers Association,Full Stack Developer,,https://drive.google.com/open?id=1t7BKV25am7RUgAHw6x_C-befrQp-eJ1_,https://twitter.com/HammerlundKenny,https://github.com/kennyhammerlund,http://web.stargazerllc.com
Transforming customer experiences and your organization with GraphQL,"Through storytelling, Dan Boerner and Jim Gust will share the expected and unexpected ways that GraphQL is transforming how Expedia Group creates seamless customer experiences across their front-end platforms. Along the way, they will share hard fought lessons and mistakes during their journey selling the promise of GraphQL, keeping momentum building beyond the initial POC team, and scaling a graph that spans the many services and teams.",General Session,10/30/2019 2:30 PM,2:30 PM,Session (25 min),Scaling your business,Accepted,Y,,Beginner,Jim Gust,Expedia ,Sr Technical Product Manager ,,https://drive.google.com/open?id=1rrPLzYYpRtOnVr1MABnmnPQx4L3mVGl7,,,
How We Scaled GraphQL at The New York Times,"The New York Times delivered around 5 billion GraphQL responses last month, but only a fraction of those were executed by the GraphQL server application.  This session will go into detail about how we use Fastly to deliver all this data and the challenges that we faced along the way.",General Session,10/30/2019 4:30 PM,4:30 PM,Session (25 min),GraphQL infrastructure,Accepted,Y,,Intermediate,James Lawrie,The New York Times,Lead Software Engineer,,https://drive.google.com/open?id=1geGo3c6KNqliWgR3_Fwq0Q8XBi30n7xP,,,
GraphQL Tools are easy or how to write one in less than 100 lines,"It’s an exciting time for the GraphQL ecosystem. New tools appear almost every day and you may have a few ideas for your own. But working with queries and the type system looks scary at first. In my talk, I will prove the opposite and demonstrate how you can write a useful tool in <100 lines of code.",Bayview,10/31/2019 2:00 PM,2:00 PM,Lightning Talk (10 min),Deep dive (GraphQL spec),Accepted,Y,,Intermediate,Ivan Goncharov,APIs.guru,GraphQL,,https://drive.google.com/open?id=12WFortNN-Kbqir99e-Z2Xcvm-_qkhlxK,https://twitter.com/E1Goncharov,https://github.com/IvanGoncharov/,https://medium.com/@IvanGoncharov
From Vuex to Apollo state management: GitLab journey,Do you need an external local state management if you decide to use GraphQL with Apollo Client? Let's see how we're moving from Vuex to Apollo state management at GitLab.,General Session,10/31/2019 12:00 PM,12:00 PM,Session (25 min),Deep dive (Client),Accepted,Y,,Intermediate,Natalia Tepluhina,GitLab,Senior Frontend Engineer,,https://drive.google.com/open?id=13Vpe63Kj6soHfkJLWhN9M1cx9aghWTbN,https://twitter.com/N_Tepluhina,https://github.com/NataliaTepluhina,
Apollo GraphQL Server per field caching mechanism for an object based database,"GraphQL offers loads of possibilities, one of them is directives. We can use directives to apply a server side per field caching mechanism which allows us to fetch less data at each request if we are using an object based database.",Bayview,10/31/2019 2:45 PM,2:45 PM,Lightning Talk (10 min),Deep dive (Server),Accepted,Y,,Intermediate,Boštjan Cigan,Result d.o.o.,Architect And Technical Lead,,https://drive.google.com/open?id=1-xFYl2OXKe9OuNPXSdgtRU4Mg2UYxKRP,https://twitter.com/bostjan_cigan,,https://bostjan-cigan.com
Building a faster checkout experience at PayPal with GraphQL,"At PayPal, we are rebuilding our checkout experience from the ground up. The most important and logical problem we are solving is to make the experience super fast. Come hear our story on how we leveraged GraphQL server to efficiently present varied regional payment experiences to people all around the globe.",Seacliff,10/31/2019 3:00 PM,3:00 PM,Session (25 min),Spooky stories,Accepted,Y,,Intermediate,Vishakha Singh,PayPal,Senior Software Engineer ,,https://drive.google.com/open?id=1oLkj2Ja3TogNUou98wJjg9JqooEUz_DG,,,
Sorting and filtering in GraphQL,GraphQL lets you select fields out of the box. Relay and Apollo introduce standard patterns for paginating results. There are however no obvious patterns for sorting and filtering results. Allow me to present a few reusable solutions.,Bayview,10/30/2019 2:30 PM,2:30 PM,Lightning Talk (10 min),Deep dive (Client),Accepted,Y,,Intermediate,Jérémie Astori,CloudHealth by VMware,Software Engineer,,https://drive.google.com/open?id=13U4JYdNrq4Vl935MuNbkN-mdqvPOTj7a,https://twitter.com/astorije,https://github.com/astorije,https://jeremie.astori.fr
GraphQL in Every Language,GraphQL clients and servers exist in many different programming languages — not just JavaScript! Join me for a journey into GraphQL in (almost) every language under the sun.,Seacliff,10/31/2019 9:00 AM,9:00 AM,Session (25 min),Deep dive (Server),Accepted,Y,,Intermediate,Jon Wong,Coursera,Staff Software Engineer,,https://drive.google.com/open?id=1u6fPFJ9sox0rbb4Ra9z_yu8-roo-wr4N,https://twitter.com/jnwng,https://github.com/jnwng,https://medium.com/@jnwng
Building the one-graph together,SAP Concur is moving from multiple graphs to a unified graph and one of the greatest challenges we faced is the coordination needed between dozens of teams and product areas. I'll share the practices we used to strike a balance between creating a coherent graph and moving quickly.,Seacliff,10/30/2019 12:00 PM,12:00 PM,Session (25 min),GraphQL infrastructure,Accepted,Y,,Intermediate,Sam Parsons,Braintree,Software Engineer,,https://drive.google.com/open?id=1Sh0C366VJiGd0zEYfUmKL-cVOnDZis8f,https://twitter.com/sjparsons,https://github.com/sjparsons,http://sjparsons.com/
Building offline first apps with GraphQL & Apollo,"Offline first apps have a unique set of challenges to keep them fully functional even in offline mode. On top of that, GraphQL based apps need new ways of solving these challenges. In this talk, I will share my experience with implementing offline first app with GraphQL & Apollo.",Seacliff,10/31/2019 11:30 AM,11:30 AM,Session (25 min),Deep dive (Client),Accepted,Y,,Advanced,Kiran Kumar Abburi,neostack.com,Founder,,https://drive.google.com/open?id=1fnQF4IIrJ3B8uCsh7EFL2u9d2jnhvNmW,https://twitter.com/kiran_abburi,https://github.com/akiran,
Resolve Info Deep Dive,Each GraphQL resolver is passed an object called the resolve info argument. This object contains information about the schema and query and can be used to construct database queries at runtime inside the resolver.,Bayview,10/31/2019 11:00 AM,11:00 AM,Session (25 min),Deep dive (GraphQL spec),Accepted,Y,,Advanced,William Lyon,Neo4j,Software Engineer,,https://drive.google.com/open?id=1VMfPhsoxKONbDyaHrivrvgi7fgP2g0Lj,https://twitter.com/lyonwj,https://github.com/johnymontana,https://medium.com/@lyonwj
