title,abstract,track,date,time,format,theme,status,confirmed,featured,audience,name,organization,role,image,headshot,twitter,github,website
Fixing Airplanes with GraphQL,"Embraer, the third largest manufacturer of civil aircraft, is using GraphQL to improve air travel for everyone. Come see how Embraer uses GraphQL to help airlines, mechanics, and others coordinate and collaborate to fix broken airplanes before they cause your important flight to be delayed.",Bayview,10/30/2019 12:00 PM,12:00 PM,Session (25 min),Creative uses of GraphQL,Accepted,Y,,Beginner,Dom Kiva-Meyer,Embraer,Tech Lead,,https://drive.google.com/open?id=1gORS_pXLhV2OjUnCPzH7uU9zOW5ANa3w,https://twitter.com/domkm,https://github.com/domkm,https://www.paren.com/
Configuration driven Data as a Service gateway with GraphQL,"In this talk, you’ll learn about techniques used to build a scalable GraphQL based data gateway with the capability to dynamically on-board various new data sources. They include runtime schema evolution and resolver wiring, abstract resolvers, auto GraphQL schema generation from other schema types, and construction of appropriate cache key-values.",Seacliff,10/30/2019 11:30 AM,11:30 AM,Session (25 min),GraphQL infrastructure,Accepted,Y,,Advanced,Noriaki Tatsumi,Capital One,"Director, Distinguished Engineer",,https://drive.google.com/open?id=1Aeo_fVehikwarkWAXGkXKtUpA6uHN1Nc,,,
A Tinder Love Story: How we created our WordPress blog in React instead of PHP,"Don't dust off that PHP for Dummies book just yet! Learn how Tinder created a Wordpress website entirely in React using GraphQL + GatsbyJS 🔥 Bring your humor, forget the PHP & let's have nerdy fun together!",General Session,10/31/2019 2:30 PM,2:30 PM,Session (25 min),The GraphQL stack,Accepted,Y,,Intermediate,Kyle Boss,Tinder,Software Engineer,https://i.imgur.com/Ll97Ydz.jpg,,https://twitter.com/likeakyleboss,https://github.com/tinder-kyleboss,http://kyleboss.com
Real World Graphene: lessons learned from building a GraphQL API on top of a Django app,"Adding a full-fledged GraphQL API on top of a Django app using Graphene can be daunting. I want to share a few techniques that bring consistency in the implementation and shape of API, solve common API design issues, and overcome some of the framework’s shortcomings.",Bayview,10/31/2019 10:00 AM,10:00 AM,Session (25 min),Deep dive (Server),Accepted,Y,,Intermediate,Marcin Gębala,Mirumee Software,Lead Developer,,https://drive.google.com/open?id=1x5p4uyvQnAatfjrfh3uBq7Hjc_QmStD6,https://twitter.com/maarcingebala,,https://medium.com/@maarcingebala
Oh the Connections You’ll Make...With Apollo Federation,Apollo Federation is an exciting new architecture which allows organizations to expose one data graph for all of their distributed data. This architecture also opens up exciting opportunities for building a data graph on top of previously unconnected third party APIs.,Bayview,10/30/2019 11:30 AM,11:30 AM,Session (25 min),Creative uses of GraphQL,Accepted,Y,,Intermediate,Matt Dionis,Auth0,Engineering ,,https://drive.google.com/open?id=1vN7ehoxHZ7dcOMKv7cfovXkxI6zWRCbS,https://twitter.com/MattDionis,https://github.com/Matt-Dionis,https://dionis.dev/
Game Of Types: A Song Of GraphQL And TypeScript,"Treating our GraphQL schema as the single source of truth for our types and generating TypeScript definitions from it, we diminish the risk of duplication and divergence between the two type systems.",Seacliff,10/30/2019 4:00 PM,4:00 PM,Session (25 min),Deep dive (Client),Accepted,Y,,Intermediate,Steven Musumeche,Formidable,Senior Software Engineer,,https://drive.google.com/open?id=1vfF97Mj6YWxu_Y3dJ7BDNhYfaVoA3LJ-,https://twitter.com/smusumeche,https://github.com/stevenmusumeche/,https://www.musumeche.com/
State Management in GraphQL using React Hooks & Apollo,This talks walks through how to use React Hooks in maintaining state while using GraphQL. ,General Session,10/30/2019 11:30 AM,11:30 AM,Session (25 min),The GraphQL stack,Accepted,Y,Y,Intermediate,Shruti Kapoor,PayPal,Software Engineer,,https://drive.google.com/open?id=1OnnqPvEWEBBOr-fxZ2Sb1yDto9NPb59f,https://twitter.com/Shrutikapoor08,,
The future of GraphQL tooling and DX,"Learn how OneGraph has built custom tooling such as their Explorer, Code exporter, query doctor, intelligent variable form for GraphiQL, intelligent historical-based mocking for an API, etc.",General Session,10/31/2019 11:30 AM,11:30 AM,Session (25 min),The GraphQL stack,Accepted,Y,,Intermediate,Daniel Woelfel,OneGraph,Founder,https://i.imgur.com/4JpEugV.jpg,,,,
Expose your Kafka with GraphQL,I will demo and show some code how especially GraphQL subscriptions can be used with Kafka to create reactive applications. I will also give some pointers what you might run into when running in production. ,Bayview,10/31/2019 9:00 AM,9:00 AM,Session (25 min),Creative uses of GraphQL,Accepted,Y,,Intermediate,Gerard Klijs,Open Web,Senior Web Developer,,https://drive.google.com/open?id=1ELhizfS4OzZshDCCq2Gq74vYRVFt8VRf,https://twitter.com/GKlijs,https://github.com/gklijs,https://open-bank.gklijs.tech/
GitLab: down the GraphQL rabbit hole,"GitLab is on its way to GraphQL General Availability in early 2020. This journey raises multiple challenges from ""classical"" security to overall question how to provide best developer experience migrating huge existing codebase on new rails :). We are going to share both our own answers",Seacliff,10/31/2019 2:30 PM,2:30 PM,Session (25 min),Spooky stories,Accepted,Y,,Intermediate,Natalia Tepluhina,GitLab,Senior Frontend Engineer ,,https://drive.google.com/open?id=1auZn9GaaKPD1C3_1hMBB1Z_k0lcnERt4,https://twitter.com/N_Tepluhina,https://gitlab.com/ntepluhina,
GitLab: down the GraphQL rabbit hole,"GitLab is on its way to GraphQL General Availability in early 2020. This journey raises multiple challenges from ""classical"" security to overall question how to provide best developer experience migrating huge existing codebase on new rails :). We are going to share both our own answers",Seacliff,10/31/2019 2:30 PM,2:30 PM,Session (25 min),Spooky stories,Accepted,Y,,Intermediate,Illya Klymov,GitLab,Senior Frontend Engineer ,https://i.imgur.com/ox9I4hF.jpg,,https://twitter.com/xanf_ua,https://gitlab.com/xanf,
A Treatise on State,"State management is a hard problem - which is why we have an ever-growing number of tools to help us. But can we get it right without truly understanding what ""state"" is?

Enter a treatise on state: a study of the different types of state we manage, how to think about each, and how to get them playing nicely together.",General Session,10/31/2019 9:00 AM,9:00 AM,Session (25 min),The GraphQL stack,Accepted,Y,,Intermediate,Jed Watson,Thinkmill,Partner,,https://drive.google.com/open?id=1-qxTAMyMMPNxvje9KrCGnw5HH6CTmHjL,https://twitter.com/JedWatson,https://github.com/JedWatson,
Scaling GraphQL Beyond a Backend for Frontend,How do you scale your GraphQL API beyond a single consumer? This talk will discuss transitioning a client-specific GraphQL layer into a universal graph for multiple consumers.,General Session,10/30/2019 2:00 PM,2:00 PM,Session (25 min),The GraphQL stack,Accepted,Y,,Intermediate,Michelle Garrett,Condé Nast International,Software Engineer,https://i.imgur.com/zscSDMi.jpg,,https://twitter.com/msmichellegar,,
Scaling GraphQL Beyond a Backend for Frontend,How do you scale your GraphQL API beyond a single consumer? This talk will discuss transitioning a client-specific GraphQL layer into a universal graph for multiple consumers.,General Session,10/30/2019 2:00 PM,2:00 PM,Session (25 min),The GraphQL stack,Accepted,N,,Intermediate,Faduma Mohammed,Condé Nast International,Software Engineer,,https://drive.google.com/open?id=1VKtv9RAGmbYlgNeYOO1CqHRFp242czYx,https://twitter.com/FadumaFaralacag,,
useSubscription: A GraphQL Game Show,"A real-time game show brought to you by GraphQL Subscriptions. In this highly interactive presentation, you'll become a contestant on a game show that is powered by GraphQL. Along the way, we will take a deep dive into subscription implementation, state management, and solutions for scaling real-time GraphQL applications.",Seacliff,10/31/2019 9:30 AM,9:30 AM,Session (25 min),Creative uses of GraphQL,Accepted,Y,,Advanced,Alex Banks,Moon Highway,Software Engineering Instructor,,https://drive.google.com/open?id=1_gDou49oUTMJNzUhh04X46hdW1qTVF6Y,https://www.twitter.com/moontahoe,https://www.github.com/moontahoe,https://www.moonhighway.com
 How to talk to your boss about GraphQL,"For most folks, the technical ROI on GraphQL is apparent. But how do you explain that to people at work who think more in spreadsheets than they do in graphs?",Bayview,10/30/2019 4:30 PM,4:30 PM,Session (25 min),Scaling your business,Accepted,Y,,Intermediate,Brandon Paquette,Cresta,Tech Lead,,https://drive.google.com/open?id=1t5BjnPlDejQfDsGfcbQ4nAnnGf1Y_ll8,https://twitter.com/brandonmp44,https://github.com/brandonmp,https://www.brandon.sh
"Simple caching, made difficult.","Let's dive into the journey towards successfully synchronizing the TTL of your data with the cache expiration in a GraphQL request.
",Bayview,10/30/2019 2:00 PM,2:00 PM,Lightning Talk (10 min),GraphQL infrastructure,Accepted,Y,,Intermediate,Eric Baer,Livestock Nutrition Center,Director Of Engineering,,https://drive.google.com/open?id=1uOP_Mz49EzW1DSWhZvIcnRzoT3ku9onX,https://twitter.com/ebaerbaerbaer,https://github.com/baer,https://www.ericbaer.com/
Adding Typescript to your GraphQL server,"Considering moving your existing GraphQL server to Typescript, but don’t know where to start? This talk will walk you through all the basics: from adding Typescript to your server, convincing your team and the migration strategy that will eventually get you there.",Bayview,10/30/2019 2:15 PM,2:15 PM,Lightning Talk (10 min),Deep dive (Server),Accepted,Y,,Intermediate,Zhifan Li,Intuit,Software Engineer,,https://drive.google.com/open?id=1dwxO4CtMeC_6Jd6DC2b02P7zCTOJ1ko-,http://twitter.com/iszfan,https://github.com/iszfan,http://iszfan.github.io/
How do you get changes made to GraphQL?,"In this talk, you'll learn how to pitch for a change to the GraphQL specs, or first-party projects.",General Session,10/31/2019 11:00 AM,11:00 AM,Session (25 min),Community,Accepted,Y,,Intermediate,Orta,Microsoft,Engineer On Typescript,,https://drive.google.com/open?id=1-5Wb0fum8T_cnE7aLQNA8h0xUsW_j0JV,https://twitter.com/orta,https://github.com/orta,https://orta.io
What About the Database? How to Write Efficient Queries for GraphQL Resolvers,"When writing GraphQL servers, we often place a lot of emphasis on how to craft good resolvers. However, we don't often think about how to create good database queries to furnish the data for those resolvers. Let's look at how it's easy to fall into the trap of writing inefficient database queries and how we can use GraphQL itself to solve this problem.",Bayview,10/31/2019 11:30 AM,11:30 AM,Session (25 min),Deep dive (Server),Accepted,Y,,Intermediate,Ryan Chenkie,Elevate Digital Inc,"Owner, Developer",,https://drive.google.com/open?id=18mGXJ6ktUkWOVshtd9qhqitU4J-Nz3D5,https://twitter.com/ryanchenkie,https://github.com/chenkie,https://ryanchenkie.cm
I heart GraphQL (and Kotlin),"In this talk, you'll hear from a Kotlin fanboy who wants to show you how he built his GraphQL APIs.",Bayview,10/31/2019 9:30 AM,9:30 AM,Session (25 min),Deep dive (Server),Accepted,Y,,Intermediate,Rohit Basu,PayPal,Architect,,https://drive.google.com/open?id=1ITXZFhxvl9kpWCp8gI-11WPiomg1wkn7,https://twitter.com/rohitdbasu?lang=en,,
LinkedIn's Economic Graph on GraphQL,"LinkedIn is leveraging GraphQL to enable easier addition and access of entities in the Economic Graph for first party products. The talk will present LinkedIn’s vision for modelling entities (like member, activity, company etc.), defining privacy rules and enabling a consistent access experience across online, nearline and offline environments.",Seacliff,10/31/2019 2:00 PM,2:00 PM,Session (25 min),Deep dive (Server),Accepted,Y,,Intermediate,Gopal Holla,LinkedIn Corporation,Staff Software Engineer,,https://drive.google.com/open?id=1kFW90Iva-hnXtywfB8_fqTDB5xaONOng,,https://github.com/vgkholla,
Transforming customer experiences and your organization with GraphQL,"Through storytelling, Dan Boerner and Jim Gust will share the expected and unexpected ways that GraphQL is transforming how Expedia Group creates seamless customer experiences across their front-end platforms. Along the way, they will share hard fought lessons and mistakes during their journey selling the promise of GraphQL, keeping momentum building beyond the initial POC team, and scaling a graph that spans the many services and teams.",General Session,10/30/2019 2:30 PM,2:30 PM,Session (25 min),Scaling your business,Accepted,Y,,Beginner,Dan Boerner,Expedia ,Distinguished Product Manager,https://i.imgur.com/1q0TeOs.jpg,,,,
The GraphQL developer experience,Hear about how the shift from legacy APIs to GraphQL can spark joy and productivity in developers. See Danielle walk through a live demo of connecting backend services to UI with a seamless programming model that extends from server to client using Apollo GraphQL and React,General Session,10/30/2019 11:00 AM,11:00 AM,Session (25 min),The GraphQL stack,Accepted,Y,,Intermediate,Danielle Man,Apollo,Engineering Manager,https://i.imgur.com/ompnQ6J.jpg,,,,
The agile schema evolution and graph management,"As GraphQL usage increases in an organization, Evans will demonstrate why it’s important for teams to practice agile schema development and iteratively evolve their schema over time",Seacliff,10/31/2019 10:00 AM,10:00 AM,Session (25 min),Deep dive (Server),Accepted,Y,,Intermediate,Evans Hauser,Apollo,Core Developer,https://i.imgur.com/ygJY2YZ.jpg,,,,
Digging into the Apollo iOS SDK,"Learn about the what and why of recent updates to ApolloGraphQL’s Swift iOS SDK, including integrating with Swift Package Manager, and get a preview of our updated code generation process.",General Session,10/31/2019 10:00 AM,10:00 AM,Session (25 min),Deep dive (Client),Accepted,Y,,Intermediate,Ellen Shapiro,Apollo,Mobile Engineer,https://i.imgur.com/KXoFQVw.jpg,,,,
Migrating Apollo’s Data Graph from Schema-stitching to Federation,"Find out more about the infrastructure that powers Apollo Graph Manager and how we have evolved the Graph Manager Data Graph (ooh, that’s meta) from monolith to schema-stitching to federation. Learn from the mistakes we made, the patterns that ultimately worked, and the way we took advantage of federation to enhance both our product delivery process and graph performance",Seacliff,10/31/2019 12:00 PM,12:00 PM,Session (25 min),GraphQL infrastructure,Accepted,Y,,Intermediate,Adam Zionts,Apollo,Engineering Manager,https://i.imgur.com/ewqh3Kf.jpg,,,,
Fine-Tuning Apollo Client Caching for Your Data Graph,"While cache normalization is essential for reactive updates in a single-page application, and Apollo Client provides powerful default normalization behavior, not all parts of all applications need to remain up-to-date at all times, and common patterns like pagination can benefit from custom normalization implementations. Learn how to customize the Apollo Client cache to suit your weirdest data modeling and reactivity needs, using the all-new cache API in Apollo Client 3.0.",General Session,10/30/2019 12:00 PM,12:00 PM,Session (25 min),The GraphQL stack,Accepted,Y,,Intermediate,Ben Newman,Apollo,Apollo Client Architect,https://i.imgur.com/kFO9DW6.jpg,,,,
The Architecture of Federation,"Apollo Federation brought a new architecture to GraphQL and a new way of thinking about how to design and build a schema, but what does it mean for how your team builds a data graph? In this talk you will learn about the architectural principles behind federation and see how you can implement a well designed and structured data graph using Apollo.",General Session,10/30/2019 3:00 PM,3:00 PM,Session (25 min),Deep dive (Server),Accepted,Y,,Intermediate,Jeff Hampton,Apollo,,https://i.imgur.com/YYcPrI3.jpg,,,,
Protecting your GraphQL server in production using best practices and tooling in the Apollo GraphQL Platform,"Come learn best practices for protecting your GraphQL server in production from bad actors and shipping breaking changes. We’ll start with the basics and then show how we can use the Apollo GraphQL Platform to prevent shipping breaking schema changes that could bring down your graph; even for a federated graph! Then we’ll look at how we can create an operation safelist for your graph using the Apollo CLI and Apollo Operation Registry. This talk will primarily cover Apollo Server use cases, but some of the basics will apply to any GraphQL server.",Seacliff,10/30/2019 4:30 PM,4:30 PM,Session (25 min),Deep dive (Server),Accepted,Y,,Intermediate,Michael Watson,Apollo,Customer Success Engineer,https://i.imgur.com/EgWmdx9.jpg,,,,